Author;DOI;Filling level;alpha (mkV K-1);sigma (Ohm-1 cm-1);kappa (W m-1 K-1);nH (cm-3);muH (cm2V-1s-1)
Ivanova2023;10.1039/D2TA07625J;0.23;-172.6;804.6;3.2;1.29E+20;40.9
;;0.22;-152.6;1007.9;3.7;1.37E+20;51.4
;;0.29;-146.7;1165.5;2.9;1.89E+20;36.5
;;0.25;-147.2;1280.4;2.2;1.90E+20;42.1
;;0.22;-186.6;618.1;2.2;1.13E+20;33.6
;;0.23;-169.4;1000.6;3.9;1.49E+20;40.9
Leszczynski2013;10.1088/0022-3727/46/49/495106;0.04;-175.0;417.0;5.5;2.6E+19;100.2
;;0.11;-163.0;909.0;4.0;8.5E+19;66.8
;;0.18;-157.0;1351.0;4.3;1.06E+20;79.7
;;0.26;-148.0;1538.0;4.1;2.57E+20;37.4
Ghosh2020;10.1021/acsaem.9b01851;0.21;-153.0;1397.8;3.8;2.25E+20;38.8
;;0.23;-155.8;1352.9;3.4;2.24E+20;37.7
;;0.26;-163.1;1266.9;3.0;1.25E+20;63.3
;;0.09;-204.1;750.4;3.5;6.50E+19;72.2
;;0.25;-158.5;1217.9;3.4;1.20E+20;63.4
;;0.1;-204.5;827.3;3.5;6.90E+19;74.9
Tang2014;10.1039/C3EE43240H;0.081;-236.0;447.3;3.7;5.53847E+19;50.5
;;0.106;-203.4;1017.1;3.2;1.17257E+20;54.2
;;0.207;-174.5;1159.5;3.0;2.38334E+20;30.4
;;0.276;-162.0;1346.7;2.9;1.87844E+20;44.8
Wang2009;10.1007/s00339-009-5329-5;1.00E-01;-208.8;634.1;3.6;2.10E+19;193.7
;;2.00E-01;-164.6;798.1;3.4;4.48E+19;111.8
;;3.00E-01;-176.1;899.1;3.3;5.96E+19;79.9
Lim2016;10.1063/1.4944434;2.48E-01;-153.6;1488.1;3.5;2E+20;47.5
;;1.61E-01;-196.5;1105.0;3.6;9.80E+19;70.4
;;1.26E-01;-210.8;787.4;4.1;6.30E+19;81.5
;;9.50E-02;-226.8;680.3;4.9;4.90E+19;93.2
;;6.40E-02;-245.6;490.2;4.9;3.20E+19;116.2
Du2011;10.1007/s11664-011-1603-3;0;-125.0;33.5;;2.627E+19;8.9
;;0.25;-330.0;39.5;;7.531E+18;32.9
;;0.5;-330.0;35.7;;1.059E+19;21.3
;;0.5;-140.0;1014.0;;2.015E+20;31.4
Zhao2015;10.1038/ncomms7197;0.08;-259.6;502.2;;3.54E+19;88.8
;;1.80E-01;-198.1;1020.8;;9.48E+19;67.3
Zhao2007;10.1063/1.2821364;0.23;-182.0;1151.0;3.8;9.08E+19;64.9
Novitskii2025;10.2139/ssrn.5271220;In0.4Co4Sb11.8Te0.2;-166.729;1406.16519;4.78119;1.4E+20;64.9
;;In0.3Ga0.1Co4Sb11.8Te0.2;-161.588;1604.49773;3.55177;1.9E+20;53.0
;;In0.2Ga0.2Co4Sb11.8Te0.2;-210.945;891.98109;3.60617;7.8E+19;71.3
;;In0.1Ga0.3Co4Sb11.8Te0.2;-215.274;763.5278;3.29355;6.8E+19;69.7
;;Ga0.4Co4Sb11.8Te0.2;-248.724;405.60053;3.97898;3.3E+19;76.8
;;In0.025CoSb2.95Te0.05;-195.381;920.2425759;5.09822086;;
;;In0.05CoSb2.95Te0.05;-201.375;894.1984405;4.63402889;;
;;In0.075CoSb2.95Te0.05;-193.123;1084.685756;4.493253523;;
;;In0.1CoSb2.95Te0.05;-168.961;1427.792262;4.071822331;;
;;In0.025CoSb2.9Te0.1;-162.746;1172.46902;5.076216343;;
;;In0.05CoSb2.9Te0.1;-173.324;1086.742717;4.754201536;;
;;In0.075CoSb2.9Te0.1;-190.117;971.1472162;4.397020414;;
;;In0.1CoSb2.9Te0.1;-200.098;738.5960766;4.172104284;;
;;In0.075CoSb2.9Te0.15;-170.371;937.2334742;5.017114837;;
;;In0.1CoSb2.9Te0.15;-158.083;1085.55474;5.485534902;;
;;Ga0.025CoSb2.95Te0.05;-226.376;637.1415282;6.841595045;;
;;Ga0.05CoSb2.95Te0.05;-245.768;500.0175006;5.122558852;;
;;Ga0.075CoSb2.95Te0.05;-263.187;371.4351511;4.090938654;;
Zhao2012;;0;-1.95E+02;6.05E+02;5.16E+00;1.02E+20;31.61
;;0.11;-1.76E+02;739.594;4.41E+00;1.74E+20;22.55
;;0.19;-1.67E+02;868.433;4.00E+00;2.19E+20;15.27
;;0.32;-1.64E+02;916.073;3.86E+00;2.21E+20;17.86
Choi;;Ga0.12In0.03;-247.59626;706.4990851;;3.64E+19;92.83491
;;Ga0.2In0.05;-210.58044;920.5644901;;6.69E+19;58.00429
;;Ga0.28In0.07;-195.68099;1120.146963;3.50E+00;1.03E+20;60.02883
;;Ga0.36In0.09;-221.05662;879.8015168;3.13E+00;1.30E+20;51.05048
Benyahia;;0.25;-172;1265.822785;3.58347;1.6E+20;49
;;0.25;-190;1030.927835;2.82463;1.4E+20;46
Choi2015;;Ga0.2In0.15;-222.40365;623.4452833;3.42106;1.57758E+20;37.43688
;;Ga0.2In0.20;-205.62704;803.6130442;3.56217;1.86593E+20;36.56749
;;Ga0.2In0.25;-201.49611;859.3870851;3.65935;2.26005E+20;32.49101
;;Ga0.2In0.30;-195.6791;931.9230232;3.5848;2.63679E+20;29.59304
Harnwunggmoung;;0.05;-3.30E+02;67.24452125;6.62E+00;1.51E+19;27.8
;;0.1;-3.42E+02;56.1737792;5.87E+00;1.07E+19;31.9
;;0.15;-3.15E+02;55.79111805;5.11E+00;2.06E+19;24.5
;;0.2;-3.18E+02;85.498585;5.00E+00;2.67E+19;19.9
;;0.25;-3.25E+02;108.0645318;4.72E+00;3.42E+19;15.9
;;0.3;-3.18E+02;98.13542689;4.63E+00;3.33E+19;15
